 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    108.00000000000000     
 Renormalization scale              =    108.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11716114907506936     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    106.00000000000000     
 Upper M limit for non-Zpole     =    110.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    106.00000000000000     
 Lepton-pair invariant mass maximum =    110.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    673.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    4.5495668492179586
 Integration Error (pb)      =    1.3026198597023414E-002
 PDF Error (pb)              +     0.0169006
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error
    42.50         0.0000000    0.10000000E-09                 0                 0
    47.50         0.0000000    0.10000000E-09                 0                 0
    52.50         0.0000000    0.10000000E-09                 0                 0
    57.50         0.0000000    0.10000000E-09                 0                 0
    62.50         0.0000000    0.10000000E-09                 0                 0
    67.50         0.0000000    0.10000000E-09                 0                 0
    72.50         0.0000000    0.10000000E-09                 0                 0
    77.50         0.0000000    0.10000000E-09                 0                 0
    82.50         0.0000000    0.10000000E-09                 0                 0
    87.50         0.0000000    0.10000000E-09                 0                 0
    92.50         0.0000000    0.10000000E-09                 0                 0
    97.50         0.0000000    0.10000000E-09                 0                 0

  ----   jet 2 eta      ----

    -4.75         0.0000000    0.10000000E-09                 0                 0
    -4.25         0.0000000    0.10000000E-09                 0                 0
    -3.75         0.0000000    0.10000000E-09                 0                 0
    -3.25         0.0000000    0.10000000E-09                 0                 0
    -2.75         0.0000000    0.10000000E-09                 0                 0
    -2.25         0.0000000    0.10000000E-09                 0                 0
    -1.75         0.0000000    0.10000000E-09                 0                 0
    -1.25         0.0000000    0.10000000E-09                 0                 0
    -0.75         0.0000000    0.10000000E-09                 0                 0
    -0.25         0.0000000    0.10000000E-09                 0                 0
     0.25         0.0000000    0.10000000E-09                 0                 0
     0.75         0.0000000    0.10000000E-09                 0                 0
     1.25         0.0000000    0.10000000E-09                 0                 0
     1.75         0.0000000    0.10000000E-09                 0                 0
     2.25         0.0000000    0.10000000E-09                 0                 0
     2.75         0.0000000    0.10000000E-09                 0                 0
     3.25         0.0000000    0.10000000E-09                 0                 0
     3.75         0.0000000    0.10000000E-09                 0                 0
     4.25         0.0000000    0.10000000E-09                 0                 0
     4.75         0.0000000    0.10000000E-09                 0                 0

  ----   phot. pT       ----

     2.50         0.0000000    0.10000000E-09                 0                 0
     7.50    0.57258471E-03    0.31054059E-04                 0       1.14846e-05
    12.50    0.15016913E-01    0.23203833E-03                 0       0.000323514
    17.50    0.73016503E-02    0.12926397E-03                 0       0.000196762
    22.50    0.40440373E-02    0.79632353E-04                 0       0.000124996
    27.50    0.25380509E-02    0.55815640E-04                 0       9.82629e-05
    32.50    0.15380698E-02    0.37015623E-04                 0        5.9196e-05
    37.50    0.10582680E-02    0.27939126E-04                 0       5.05301e-05
    42.50    0.72453726E-03    0.21010357E-04                 0       3.86221e-05
    47.50    0.50760526E-03    0.15558987E-04                 0       2.54807e-05
    52.50    0.37534347E-03    0.12326324E-04                 0        2.2057e-05
    57.50    0.28895814E-03    0.11147281E-04                 0       1.87379e-05
    62.50    0.24426371E-03    0.95739747E-05                 0       1.72709e-05
    67.50    0.17407359E-03    0.74400539E-05                 0       1.24664e-05
    72.50    0.13319985E-03    0.55731560E-05                 0       8.33313e-06
    77.50    0.11138823E-03    0.50115979E-05                 0       8.17954e-06
    82.50    0.91510742E-04    0.47536976E-05                 0       8.27497e-06
    87.50    0.73357133E-04    0.38818312E-05                 0       6.44489e-06
    92.50    0.53560597E-04    0.29663573E-05                 0       4.27243e-06
    97.50    0.46676608E-04    0.26002091E-05                 0       3.68224e-06

  ----   phot. eta      ----

    -4.75         0.0000000    0.10000000E-09                 0                 0
    -4.25         0.0000000    0.10000000E-09                 0                 0
    -3.75         0.0000000    0.10000000E-09                 0                 0
    -3.25         0.0000000    0.10000000E-09                 0                 0
    -2.75    0.31758488E-04    0.33730231E-05                 0       1.74345e-06
    -2.25    0.17178567E-02    0.40733682E-04                 0       8.64688e-05
    -1.75    0.29227642E-02    0.55582483E-04                 0       0.000113161
    -1.25    0.37660943E-02    0.67990840E-04                 0        0.00011339
    -0.75    0.43806339E-02    0.72948392E-04                 0       0.000111582
    -0.25    0.47772910E-02    0.81067863E-04                 0       0.000110568
     0.25    0.47772910E-02    0.81067863E-04                 0       0.000110568
     0.75    0.43806339E-02    0.72948392E-04                 0       0.000111582
     1.25    0.37660943E-02    0.67990840E-04                 0        0.00011339
     1.75    0.29227642E-02    0.55582483E-04                 0       0.000113161
     2.25    0.17178567E-02    0.40733682E-04                 0       8.64688e-05
     2.75    0.31758488E-04    0.33730231E-05                 0       1.74345e-06
     3.25         0.0000000    0.10000000E-09                 0                 0
     3.75         0.0000000    0.10000000E-09                 0                 0
     4.25         0.0000000    0.10000000E-09                 0                 0
     4.75         0.0000000    0.10000000E-09                 0                 0

  ----   beam thrust    ----

     2.50         2.7275612    0.13190218E-01         0.0043508                 0
     7.50        0.75439859    0.24871449E-02         0.0047608                 0
    12.50        0.34392787    0.13212730E-02        0.00224849                 0
    17.50        0.19847879    0.88530922E-03        0.00134427                 0
    22.50        0.12803467    0.65899017E-03        0.00088876                 0
    27.50    0.88242306E-01    0.51998795E-03       0.000630047                 0
    32.50    0.64400911E-01    0.42861180E-03       0.000471616                 0
    37.50    0.47289177E-01    0.35637394E-03       0.000371084                 0
    42.50    0.36685934E-01    0.30822110E-03        0.00028508                 0
    47.50    0.28323725E-01    0.26488902E-03       0.000226295                 0
    52.50    0.22493565E-01    0.23078634E-03       0.000181172                 0
    57.50    0.17782344E-01    0.20125939E-03       0.000156909                 0
    62.50    0.14115321E-01    0.17557982E-03       0.000123393                 0
    67.50    0.12066310E-01    0.16114968E-03        0.00010543                 0
    72.50    0.98497069E-02    0.14075042E-03       9.52848e-05                 0
    77.50    0.80424834E-02    0.12555516E-03       7.89782e-05                 0
    82.50    0.67400929E-02    0.11256506E-03       6.52811e-05                 0
    87.50    0.55110535E-02    0.99837159E-04       5.67167e-05                 0
    92.50    0.46754984E-02    0.90497093E-04       4.84621e-05                 0
    97.50    0.38475565E-02    0.80446890E-04       3.97383e-05                 0

  ----   dR_lep,lep     ----

     0.12    0.13550613E-04    0.52176311E-06       5.36282e-07                 0
     0.38    0.42222943E-03    0.81608218E-05       1.15328e-05                 0
     0.62    0.20139333E-02    0.28451385E-04       4.32439e-05                 0
     0.88    0.51266281E-02    0.60148474E-04       9.10146e-05                 0
     1.12    0.10200943E-01    0.10408824E-03       0.000145922                 0
     1.38    0.17949010E-01    0.16285073E-03       0.000215228                 0
     1.62    0.28770760E-01    0.23339826E-03       0.000303176                 0
     1.88    0.45336441E-01    0.32972408E-03       0.000428954                 0
     2.12    0.72078903E-01    0.47312545E-03       0.000597971                 0
     2.38        0.12175296    0.70677980E-03        0.00092368                 0
     2.62        0.23719614    0.12302421E-02        0.00169131                 0
     2.88        0.65917440    0.34861335E-02        0.00431205                 0
     3.12         2.1461244    0.15105418E-01         0.0094757                 0
     3.38        0.58047041    0.16765734E-01        0.00033773                 0
     3.62        0.33409927    0.12501490E-01                 0         7.224e-05
     3.88        0.15964721    0.10618051E-01                 0        0.00057555
     4.12    0.74390433E-01    0.85402484E-02                 0       0.000696738
     4.38    0.45219623E-01    0.72776398E-02                 0       0.000371994
     4.62    0.89544412E-02    0.69621296E-03       3.58213e-05                 0
     4.88    0.62517644E-03    0.12395802E-03       3.18862e-06                 0

  ----   dR_jet1,l-/l   ----

     0.12    0.64895275E-02    0.15984562E-03       6.68855e-05                 0
     0.38    0.19214364E-01    0.28312925E-03       0.000197628                 0
     0.62    0.31696525E-01    0.37081710E-03       0.000325633                 0
     0.88    0.43772811E-01    0.44359412E-03       0.000447836                 0
     1.12    0.55504954E-01    0.50754454E-03       0.000569701                 0
     1.38    0.66866861E-01    0.56866188E-03       0.000668136                 0
     1.62    0.77806522E-01    0.60533278E-03       0.000780279                 0
     1.88    0.91748693E-01    0.68225067E-03       0.000890383                 0
     2.12        0.10612101    0.73369490E-03        0.00098118                 0
     2.38        0.12534984    0.80355711E-03         0.0010438                 0
     2.62        0.15060698    0.89008979E-03        0.00105549                 0
     2.88        0.18212445    0.98523307E-03        0.00100231                 0
     3.12        0.17702511    0.10154017E-02         0.0008066                 0
     3.38    0.90258351E-01    0.91152005E-03       0.000465174                 0
     3.62    0.52012186E-01    0.80389298E-03       0.000299991                 0
     3.88    0.33312729E-01    0.76902105E-03       0.000207852                 0
     4.12    0.19519577E-01    0.64641897E-03       0.000140263                 0
     4.38    0.13124899E-01    0.61873648E-03       0.000103369                 0
     4.62    0.76643171E-02    0.51425629E-03       6.67865e-05                 0
     4.88    0.46486825E-02    0.42944752E-03       5.17923e-05                 0

  ----   dR_jet1,l+/n   ----

     0.12    0.70260342E-02    0.18398911E-03       2.82305e-05                 0
     0.38    0.21066627E-01    0.32665569E-03        7.9922e-05                 0
     0.62    0.33745911E-01    0.41444354E-03       0.000129489                 0
     0.88    0.47207515E-01    0.51582115E-03       0.000182176                 0
     1.12    0.59781782E-01    0.58010157E-03       0.000240032                 0
     1.38    0.71504430E-01    0.63353294E-03       0.000292314                 0
     1.62    0.83046567E-01    0.67140371E-03       0.000368794                 0
     1.88    0.96416449E-01    0.76961053E-03       0.000453161                 0
     2.12        0.10951497    0.78398152E-03        0.00059733                 0
     2.38        0.12665328    0.84609560E-03        0.00082107                 0
     2.62        0.14808428    0.89607106E-03        0.00116608                 0
     2.88        0.17583154    0.97715005E-03        0.00174805                 0
     3.12        0.16488747    0.96441054E-03        0.00190807                 0
     3.38    0.83297652E-01    0.82261335E-03       0.000918241                 0
     3.62    0.49493830E-01    0.72531990E-03        0.00053463                 0
     3.88    0.31771844E-01    0.70085745E-03       0.000333055                 0
     4.12    0.20498153E-01    0.62047636E-03       0.000200224                 0
     4.38    0.11889820E-01    0.50695894E-03       0.000119033                 0
     4.62    0.74925771E-02    0.45578214E-03       4.67342e-05                 0
     4.88    0.45179884E-02    0.36062604E-03       3.38235e-05                 0

  ----   dR_jet2,l-/l   ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_jet2,l+/n   ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_jet,jet     ----

     0.12         0.0000000    0.10000000E-09                 0                 0
     0.38         0.0000000    0.10000000E-09                 0                 0
     0.62         0.0000000    0.10000000E-09                 0                 0
     0.88         0.0000000    0.10000000E-09                 0                 0
     1.12         0.0000000    0.10000000E-09                 0                 0
     1.38         0.0000000    0.10000000E-09                 0                 0
     1.62         0.0000000    0.10000000E-09                 0                 0
     1.88         0.0000000    0.10000000E-09                 0                 0
     2.12         0.0000000    0.10000000E-09                 0                 0
     2.38         0.0000000    0.10000000E-09                 0                 0
     2.62         0.0000000    0.10000000E-09                 0                 0
     2.88         0.0000000    0.10000000E-09                 0                 0
     3.12         0.0000000    0.10000000E-09                 0                 0
     3.38         0.0000000    0.10000000E-09                 0                 0
     3.62         0.0000000    0.10000000E-09                 0                 0
     3.88         0.0000000    0.10000000E-09                 0                 0
     4.12         0.0000000    0.10000000E-09                 0                 0
     4.38         0.0000000    0.10000000E-09                 0                 0
     4.62         0.0000000    0.10000000E-09                 0                 0
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   dR_phot,lep    ----

     0.12    0.65297156E-02    0.98675514E-04                 0       4.61082e-05
     0.38    0.52999409E-02    0.93073827E-04                 0       6.89926e-05
     0.62    0.35408696E-02    0.81682892E-04                 0       8.29281e-05
     0.88    0.32854605E-02    0.92472713E-04                 0       9.49543e-05
     1.12    0.30247410E-02    0.97530928E-04                 0       0.000109643
     1.38    0.30739703E-02    0.96006191E-04                 0       0.000129744
     1.62    0.32386806E-02    0.10724193E-03                 0       0.000153325
     1.88    0.27230903E-02    0.98715097E-04                 0       0.000119786
     2.12    0.17586572E-02    0.72843885E-04                 0       9.78905e-05
     2.38    0.12366198E-02    0.65908029E-04                 0       7.26821e-05
     2.62    0.68740913E-03    0.37437429E-04                 0       3.96686e-05
     2.88    0.39929247E-03    0.25193444E-04                 0       2.97459e-05
     3.12    0.23246275E-03    0.17041638E-04                 0       1.73514e-05
     3.38    0.97202804E-04    0.10466944E-04                 0       6.03248e-06
     3.62    0.29809587E-04    0.44089382E-05                 0       2.10935e-06
     3.88    0.18874439E-04    0.55670407E-05                 0       1.22626e-06
     4.12    0.11805603E-04    0.48724608E-05                 0       1.22635e-06
     4.38    0.40300790E-05    0.16227513E-05                 0       3.96177e-07
     4.62    0.16432648E-06    0.11137573E-06                 0       1.46486e-08
     4.88         0.0000000    0.10000000E-09                 0                 0

  ----   H_T            ----

     5.00         0.0000000    0.10000000E-09                 0                 0
    15.00         0.0000000    0.10000000E-09                 0                 0
    25.00         0.0000000    0.10000000E-09                 0                 0
    35.00    0.15256532E-03    0.64028638E-04       7.21736e-06                 0
    45.00    0.15666584E-02    0.87654270E-02                 0       0.000712996
    55.00    0.69068757E-01    0.13181681E-01                 0        0.00100996
    65.00        0.14575070    0.14625206E-01                 0        0.00037153
    75.00        0.21078670    0.13724202E-01                 0        0.00024686
    85.00        0.29617542    0.15183311E-01        0.00050509                 0
    95.00        0.35913451    0.18054829E-01                 0        0.00010024
   105.00        0.73357989    0.20318542E-01        0.00092855                 0
   115.00         1.4215116    0.12635817E-01         0.0083408                 0
   125.00        0.43080042    0.26841872E-02        0.00268611                 0
   135.00        0.23235194    0.13607246E-02        0.00153558                 0
   145.00        0.14751216    0.92646296E-03         0.0010172                 0
   155.00        0.10231140    0.72548800E-03         0.0007284                 0
   165.00    0.75500089E-01    0.58257439E-03       0.000552849                 0
   175.00    0.57107332E-01    0.47923809E-03       0.000428013                 0
   185.00    0.43628748E-01    0.39710143E-03       0.000347683                 0
   195.00    0.34642779E-01    0.34723458E-03       0.000275434                 0

  ----   M_T            ----

    25.00        0.26311430    0.72124766E-02        0.00066922                 0
    75.00         2.4557137    0.94652471E-02         0.0074408                 0
   125.00         1.8307389    0.77999843E-02         0.0087905                 0
   175.00         0.0000000    0.10000000E-09                 0                 0
   225.00         0.0000000    0.10000000E-09                 0                 0
   275.00         0.0000000    0.10000000E-09                 0                 0
   325.00         0.0000000    0.10000000E-09                 0                 0
   375.00         0.0000000    0.10000000E-09                 0                 0
   425.00         0.0000000    0.10000000E-09                 0                 0
   475.00         0.0000000    0.10000000E-09                 0                 0
   525.00         0.0000000    0.10000000E-09                 0                 0
   575.00         0.0000000    0.10000000E-09                 0                 0
   625.00         0.0000000    0.10000000E-09                 0                 0
   675.00         0.0000000    0.10000000E-09                 0                 0
   725.00         0.0000000    0.10000000E-09                 0                 0
   775.00         0.0000000    0.10000000E-09                 0                 0
   825.00         0.0000000    0.10000000E-09                 0                 0
   875.00         0.0000000    0.10000000E-09                 0                 0
   925.00         0.0000000    0.10000000E-09                 0                 0
   975.00         0.0000000    0.10000000E-09                 0                 0

  ----   Delta_Phi      ----

     0.16    0.13669474E-01    0.20817659E-03       0.000136096                 0
     0.47    0.16147737E-01    0.21314757E-03       0.000167896                 0
     0.79    0.21999793E-01    0.24774928E-03       0.000223248                 0
     1.10    0.31080731E-01    0.30506126E-03       0.000291256                 0
     1.41    0.46079498E-01    0.39269831E-03       0.000405843                 0
     1.73    0.72548353E-01    0.53635486E-03       0.000586259                 0
     2.04        0.12564372    0.81274919E-03        0.00091948                 0
     2.36        0.25032292    0.13754685E-02        0.00168425                 0
     2.67        0.67219861    0.33084144E-02        0.00411533                 0
     2.98         3.2998760    0.13343392E-01          0.008371                 0

  ----   A_FB vs Qll    ----

    67.25                 0         undefined                 0                 0
    69.75                 0         undefined                 0                 0
    72.25                 0         undefined                 0                 0
    74.75                 0         undefined                 0                 0
    77.25                 0         undefined                 0                 0
    79.75                 0         undefined                 0                 0
    82.25                 0         undefined                 0                 0
    84.75                 0         undefined                 0                 0
    87.25                 0         undefined                 0                 0
    89.75                 0         undefined                 0                 0
    92.25                 0         undefined                 0                 0
    94.75                 0         undefined                 0                 0
    97.25                 0         undefined                 0                 0
    99.75                 0         undefined                 0                 0
   102.25                 0         undefined                 0                 0
   104.75          0.068341         0.0169724                 0         0.0044448
   107.25         0.0670945        0.00544807                 0          0.004962
   109.75           0.07961         0.0125151                 0         0.0058453
   112.25                 0         undefined                 0                 0
   114.75                 0         undefined                 0                 0

  ----   A0 vs ZpT      ----

     5.00           1.20926         0.0253365           0.00581                 0
    15.00           1.22282         0.0156403           0.00159                 0
    25.00           1.24551         0.0151205           0.00165                 0
    35.00            1.2765         0.0157256           0.00163                 0
    45.00           1.24904         0.0179593           0.00194                 0
    55.00           1.23751         0.0202962           0.00174                 0
    65.00           1.24453         0.0226803           0.00253                 0
    75.00           1.24514         0.0253727           0.00229                 0
    85.00           1.22238         0.0288494           0.00237                 0
    95.00            1.1819         0.0317623           0.00161                 0

  ----   A1 vs ZpT      ----

     5.00         0.0408554         0.0812288         0.0006541                 0
    15.00           0.15696          0.013151          0.000161                 0
    25.00          0.216774         0.0130228          0.000201                 0
    35.00          0.273145         0.0133938                 0          0.000205
    45.00          0.342111         0.0150433           0.00032                 0
    55.00          0.349242         0.0163918                 0           1.6e-05
    65.00          0.377233         0.0181937           0.00042                 0
    75.00          0.401132         0.0199305                 0          0.000133
    85.00          0.423686          0.021634          0.000374                 0
    95.00          0.351902         0.0238285          0.001718                 0

  ----   A2 vs ZpT      ----

     5.00         0.0985871          0.220186                 0         0.0003777
    15.00         0.0729622         0.0273938                 0         0.0007299
    25.00          0.131321         0.0263952                 0          0.000182
    35.00           0.23674         0.0268008                 0          0.000559
    45.00          0.368962         0.0303141          0.000139                 0
    55.00          0.407781         0.0339329                 0          0.000352
    65.00          0.361167         0.0382117             3e-05                 0
    75.00          0.417824         0.0430748                 0          0.001367
    85.00          0.425504         0.0482115          0.000194                 0
    95.00          0.445231         0.0524925                 0             9e-06

  ----   A3 vs ZpT      ----

     5.00         -0.132239         0.0832894                 0          0.001444
    15.00         0.0064326         0.0123503                 0        0.00184584
    25.00         0.0308804          0.011964                 0         0.0031558
    35.00         0.0580217         0.0124686                 0         0.0049342
    45.00         0.0599327         0.0143621                 0         0.0075027
    55.00          0.096267         0.0161216                 0         0.0094333
    65.00          0.101483         0.0180362                 0         0.0110545
    75.00          0.143036         0.0202747                 0          0.013251
    85.00          0.129603         0.0228143                 0          0.016402
    95.00          0.119694         0.0251592                 0          0.017344

  ----   A4 vs ZpT      ----

     5.00          0.166208         0.0325491                 0          0.005937
    15.00          0.139579         0.0106758                 0          0.014325
    25.00          0.117595         0.0106447                 0          0.014338
    35.00           0.11335         0.0108249                 0         0.0140402
    45.00         0.0993053         0.0121203                 0         0.0140741
    55.00          0.111572          0.013362                 0         0.0143544
    65.00         0.0979003         0.0147349                 0         0.0143303
    75.00          0.139481         0.0161093                 0          0.014647
    85.00          0.141185         0.0177214                 0           0.01582
    95.00         0.0724684         0.0194928                 0         0.0155726

  ----   phi CS         ----

    -2.83           0.22306          0.057003          0.000675                 0
    -2.20           0.26149         0.0570697                 0          0.000323
    -1.57          0.085269         0.0631327                 0          0.000545
    -0.94          0.223541         0.0560589             1e-06                 0
    -0.31          0.192499         0.0559919          0.000196                 0
     0.31          0.122724          0.139536          0.000733                 0
     0.94          0.205569         0.0493922                 0          0.000396
     1.57          0.197345         0.0546693                 0          0.000269
     2.20          0.283723         0.0772712          0.000661                 0
     2.83          0.198271          0.154822                 0          0.000709

  ----   costh CS       ----

    -0.90          0.124692        0.00438324                 0          0.000465
    -0.70          0.208232        0.00318656           6.6e-05                 0
    -0.50          0.212215        0.00345608          0.000529                 0
    -0.30          0.222497        0.00355826           0.00036                 0
    -0.10          0.239058        0.00349769                 0          0.000498
     0.10          0.252617        0.00483027                 0          0.001697
     0.30          0.250819        0.00460975                 0          0.002438
     0.50          0.252526        0.00376292                 0          0.003058
     0.70          0.240637        0.00352856                 0          0.002954
     0.90          0.149975        0.00473269                 0          0.001929
